Transaction_ID,Customer_ID,Date,Product_Category,Purchase_Amount,Customer_Age,Payment_Method
TXN_2029,CUST_194,2026-01-29 14:00:00,Books,17.94538720034147,21,Cash
TXN_2134,CUST_253,2026-04-29 05:00:00,Home & Kitchen,104.9438048981743,36,Debit Card
TXN_1732,CUST_246,2026-02-23 00:00:00,Beauty,52.28525588328171,23,Cash
TXN_1316,CUST_153,2026-01-16 00:00:00,Clothing,132.11224383613862,41,Debit Card
TXN_1936,CUST_254,2026-01-27 09:00:00,Electronics,162.74919189091065,55,Cash
TXN_1575,CUST_192,2026-05-18 09:00:00,Home & Kitchen,115.43670665176468,30,Cash
TXN_1973,CUST_117,2026-03-16 15:00:00,Home & Kitchen,115.19699666491483,19,Credit Card
TXN_1075,CUST_153,2026-03-02 19:00:00,Electronics,275.6156059421546,32,Credit Card
TXN_1599,CUST_251,2026-01-16 01:00:00,Beauty,103.60986689082262,34,PayPal
TXN_1863,CUST_149,2026-01-03 16:00:00,Beauty,132.96277905554166,65,Debit Card
